name,confirmed,suspected,discharged,deceased,updatedAtDate
龙岩,6.0,0.0,6.0,0.0,2020-06-12
三明,14.0,0.0,14.0,0.0,2020-06-12
南平,20.0,0.0,20.0,0.0,2020-06-12
漳州,20.0,0.0,20.0,0.0,2020-06-12
宁德,26.0,0.0,26.0,0.0,2020-06-12
厦门,35.0,0.0,35.0,0.0,2020-06-12
莆田,56.0,0.0,56.0,0.0,2020-06-12
福州,72.0,0.0,71.0,1.0,2020-06-12
境外输入人员,65.0,1.0,61.0,0.0,2020-06-12
泉州,47.0,0.0,47.0,0.0,2020-06-12
漳州,20.0,0.0,20.0,0.0,2020-06-11
龙岩,6.0,0.0,6.0,0.0,2020-06-11
三明,14.0,0.0,14.0,0.0,2020-06-11
南平,20.0,0.0,20.0,0.0,2020-06-11
宁德,26.0,0.0,26.0,0.0,2020-06-11
泉州,47.0,0.0,47.0,0.0,2020-06-11
莆田,56.0,0.0,56.0,0.0,2020-06-11
福州,72.0,0.0,71.0,1.0,2020-06-11
境外输入人员,64.0,1.0,61.0,0.0,2020-06-11
厦门,35.0,0.0,35.0,0.0,2020-06-11
龙岩,6.0,0.0,6.0,0.0,2020-06-07
三明,14.0,0.0,14.0,0.0,2020-06-07
南平,20.0,0.0,20.0,0.0,2020-06-07
漳州,20.0,0.0,20.0,0.0,2020-06-07
宁德,26.0,0.0,26.0,0.0,2020-06-07
厦门,35.0,0.0,35.0,0.0,2020-06-07
莆田,56.0,0.0,56.0,0.0,2020-06-07
福州,72.0,0.0,71.0,1.0,2020-06-07
境外输入人员,63.0,1.0,61.0,0.0,2020-06-07
泉州,47.0,0.0,47.0,0.0,2020-06-07
漳州,20.0,0.0,20.0,0.0,2020-06-01
龙岩,6.0,0.0,6.0,0.0,2020-06-01
南平,20.0,0.0,20.0,0.0,2020-06-01
三明,14.0,0.0,14.0,0.0,2020-06-01
厦门,35.0,0.0,35.0,0.0,2020-06-01
泉州,47.0,0.0,47.0,0.0,2020-06-01
莆田,56.0,0.0,56.0,0.0,2020-06-01
福州,72.0,0.0,71.0,1.0,2020-06-01
境外输入人员,62.0,1.0,61.0,0.0,2020-06-01
宁德,26.0,0.0,26.0,0.0,2020-06-01
三明,14.0,0.0,14.0,0.0,2020-05-28
龙岩,6.0,0.0,6.0,0.0,2020-05-28
莆田,56.0,0.0,56.0,0.0,2020-05-28
南平,20.0,0.0,20.0,0.0,2020-05-28
宁德,26.0,0.0,26.0,0.0,2020-05-28
厦门,35.0,0.0,35.0,0.0,2020-05-28
泉州,47.0,0.0,47.0,0.0,2020-05-28
福州,72.0,0.0,71.0,1.0,2020-05-28
境外输入人员,62.0,1.0,60.0,0.0,2020-05-28
漳州,20.0,0.0,20.0,0.0,2020-05-28
龙岩,6.0,0.0,6.0,0.0,2020-05-26
莆田,56.0,0.0,56.0,0.0,2020-05-26
